# xor network
#<topology
id;layer;bias;function
0;-1;true;SigmoidFunction
1;-1;false;SigmoidFunction
2;-1;false;SigmoidFunction
3;0;true;SigmoidFunction
4;0;false;SigmoidFunction
5;0;false;SigmoidFunction
6;-2;false;SigmoidFunction
#>
#<synapses
from;to;value;random
0;4;3.089212751731078;false
0;5;8.931666210600333;false
1;4;-7.215073424122188;false
1;5;-5.978113743423971;false
2;4;-7.21375942437704;false
2;5;-5.977802938435036;false
3;6;-6.40912133954552;false
4;6;-13.469565188577514;false
5;6;13.275679157573919;false
#>

# xor training
#<training
i;i;o
0.0;0.0;0.0
0.0;1.0;1.0
1.0;0.0;1.0
1.0;1.0;0.0
#>

# xor result
#<dataset
i;i;o
0.0;0.0;0.002428373441236035
0.0;1.0;0.9975133865562412
1.0;0.0;0.9975135915096703
1.0;1.0;0.003036355076961822
#>

