# xor network
#<topology
id;layer;bias;function
0;-1;true;SigmoidFunction
1;-1;false;SigmoidFunction
2;-1;false;SigmoidFunction
3;0;true;SigmoidFunction
4;0;false;SigmoidFunction
5;0;false;SigmoidFunction
6;-2;false;SigmoidFunction
#>
#<synapses
from;to;value;random
0;4;-2.7130607298376757;false
0;5;-6.075987151976603;false
1;4;6.180731703130133;false
1;5;3.936023453448258;false
2;4;6.625533463424226;false
2;5;4.006956071235752;false
3;6;-3.746192590466481;false
4;6;8.288712477420017;false
5;6;-9.035116495224921;false
#>

# xor training
#<training
i;i;o
0.0;0.0;0.0
0.0;1.0;1.0
1.0;0.0;1.0
1.0;1.0;0.0
#>

# xor result
#<dataset
i;i;o
0.0;0.0;0.03728071596017048
0.0;1.0;0.9666519239469369
1.0;0.0;0.9657978345531656
1.0;1.0;0.03615111832365834
#>

