# xor network
#<topology
id;layer;bias;function
0;-1;true;SigmoidFunction
1;-1;false;SigmoidFunction
2;-1;false;SigmoidFunction
3;0;true;SigmoidFunction
4;0;false;SigmoidFunction
5;0;false;SigmoidFunction
6;-2;false;SigmoidFunction
#>
#<synapses
from;to;value;random
0;4;2.33429863065482;false
0;5;6.267339500868282;false
1;4;-6.030966975266386;false
1;5;-4.241675475037321;false
2;4;-5.957514116112941;false
2;5;-4.228242152170616;false
3;6;-3.877535817407696;false
4;6;-8.598877101763268;false
5;6;8.349188087650907;false
#>

# xor training
#<training
i;i;o
0.0;0.0;0.0
0.0;1.0;1.0
1.0;0.0;1.0
1.0;1.0;0.0
#>

# xor result
#<dataset
i;i;o
0.0;0.0;0.03281302906967233
0.0;1.0;0.9639654893283701
1.0;0.0;0.9641029232857727
1.0;1.0;0.04533925409899215
#>

